 8000 78 SEI 
 8001 d8 CLD 
 c192 ad LDA  [073B](00)
 c195 d0 BNE  [C1AB]
 c197 c8 INY (01);
 c198 b1 LDA  [0001](00)
 c19a 29 AND  #3F(00)
 c19c 8d STA  [073A](00)
 c19f ee INC  [0739](01)
 c1a2 ee INC  [0739](01)
 c1a5 ee INC  [073B](01)
 c1a8 4c JMP  [C0CC](C1AB)
 c1ab ad LDA  [073A](00)
 c1ae 95 STA  [006E](00)
 c1b0 b1 LDA  [0001](00)
 c1b2 29 AND  #F0(00)
 c1b4 95 STA  [0087](00)
 c1b6 cd CMP  [071D]
 c1b9 b5 LDA  [006E](00)
 c1bb ed SBC  #FF (A = 0, carry=true)
 c1be b0 BCS  [C1CB]
 c1c0 b1 LDA  [0001](00)
 c1c2 29 AND  #0F(00)
 c1c4 c9 CMP  #0E
 c1c6 f0 BEQ  [C231]
 c1c8 4c JMP  [C250](C1CB)
 c1cb a5 LDA  [0007](00)
 c1cd d5 CMP  [0087]
 c1cf a5 LDA  [0006](00)
 c1d1 f5 SBC  #FF (A = 0, carry=true)
 c1d3 90 BCC  [C216]
 c1d5 a9 LDA  #01
 c1d7 95 STA  [00B6](01)
 c1d9 b1 LDA  [0001](00)
 c1db 0a ASL (00)
 c1dc 0a ASL (00)
 c1dd 0a ASL (00)
 c1de 0a ASL (00)
 c1df 95 STA  [00CF](00)
 c1e1 c9 CMP  #E0
 c1e3 f0 BEQ  [C231]
 c1e5 c8 INY (02);
 c1e6 b1 LDA  [0002](00)
 c1e8 29 AND  #40(00)
 c1ea f0 BEQ  [C1F1]
 c1ec ad LDA  [06CC](00)
 c1ef f0 BEQ  [C25E]
 c1f1 b1 LDA  [0002](00)
 c1f3 29 AND  #3F(00)
 c1f5 c9 CMP  #37
 c1f7 90 BCC  [C1FD]
 c1f9 c9 CMP  #3F
 c1fb 90 BCC  [C22E]
 c1fd c9 CMP  #06
 c1ff d0 BNE  [C208]
 c201 ac LDY  [076A](00)
 c204 f0 BEQ  [C208]
 c206 a9 LDA  #02
 c208 95 STA  [0016](02)
 c20a a9 LDA  #01
 c20c 95 STA  [000F](01)
 c20e 20 JSR  [C226](C211)
 c211 b5 LDA  [000F](00)
 c213 d0 BNE  [C25E]
 c215 60 RTS 
 c216 ad LDA  [06CB](00)
 c219 d0 BNE  [C224]
 c21b ad LDA  [0398](00)
 c21e c9 CMP  #01
 c220 d0 BNE  [C22D]
 c222 a9 LDA  #2F
 c224 95 STA  [0016](2F)
 c226 a9 LDA  #00
 c228 95 STA  [001E](00)
 c22a 20 JSR  [C26C](C22D)
 c22d 60 RTS 
 c22e 4c JMP  [C71B](C231)
 c231 c8 INY (01);
 c232 c8 INY (02);
 c233 b1 LDA  [0002](00)
 c235 4a LSR (00)
 c236 4a LSR (00)
 c237 4a LSR (00)
 c238 4a LSR (00)
 c239 4a LSR (00)
 c23a cd CMP  [075F]
 c23d d0 BNE  [C24D]
 c23f 88 DEY (01);
 c240 b1 LDA  [0001](00)
 c242 8d STA  [0750](00)
 c245 c8 INY (02);
 c246 b1 LDA  [0002](00)
 c248 29 AND  #1F(00)
 c24a 8d STA  [0751](00)
 c24d 4c JMP  [C25B](C250)
 c250 ac LDY  [0739](00)
 c253 b1 LDA  [0000](00)
 c255 29 AND  #0F(00)
 c257 c9 CMP  #0E
 c259 d0 BNE  [C25E]
 c25b ee INC  [0739](01)
 c25e ee INC  [0739](01)
 c261 ee INC  [0739](01)
 c264 a9 LDA  #00
 c266 8d STA  [073B](00)
 c269 a6 LDX  [0008](00)
 c26b 60 RTS 
 c26c b5 LDA  [0016](00)
 c26e c9 CMP  #15
 c270 b0 BCS  [C27F]
 c272 a8 TAY (00);
 c273 b5 LDA  [00CF](00)
 c275 69 ADC  #08 (A = 8, carry=false)
 c277 95 STA  [00CF](08)
 c279 a9 LDA  #01
 c27b 9d STA  [03D8](01)
 c27e 98 TYA (00);
 c27f 20 JSR  [8E04](C282)
 c282 0e ASL  [0EC3](00)
 c285 c3 DCP  [0000](FF) [0000]
 c287 c3 DCP  [0000](FF) [0000]
 c289 c3 DCP  [0000](FF) [0000]
 c28b c2 NOP 
 c28d c3 DCP  [0000](FF) [0000]
 c28f c2 NOP 
 c291 c3 DCP  [0000](FF) [0000]
 c293 c3 DCP  [0000](FF) [0000]
 c295 c2 NOP 
 c297 c3 DCP  [0000](FF) [0000]
 c299 c3 DCP  [0000](FF) [0000]
 c29b c2 NOP 
 c29d c7 DCP  [00D1](FF) [00D1]
 c29f c7 DCP  [004A](FF) [004A]
 c2a1 c3 DCP  [0000](FF) [0000]
 c2a3 c3 DCP  [0000](FF) [0000]
 c2a5 c3 DCP  [0000](FF) [0000]
 c2a7 c7 DCP  [00F0](FF) [00F0]
 c2a9 c2 NOP 
 c2ab c7 DCP  [00A0](FF) [00A0]
 c2ad c7 DCP  [00A0](FF) [00A0]
 c2af c7 DCP  [00A0](FF) [00A0]
 c2b1 c7 DCP  [00B8](FF) [00B8]
 c2b3 c7 DCP  [00F0](FF) [00F0]
 c2b5 c2 NOP 
 c2b7 c2 NOP 
 c2b9 c4 CPY  [005C]
 c2bb c4 CPY  [005C]
 c2bd c4 CPY  [005C]
 c2bf c4 CPY  [0059]
 c2c1 c4 CPY  [00F0]
 c2c3 c2 NOP 
 c2c5 c2 NOP 
 c2c7 c2 NOP 
 c2c9 c2 NOP 
 c2cb c7 DCP  [0012](FF) [0012]
 c2cd c8 INY (01);
 c2ce 3f RLA  [45C8](F1) [45C8](78)(00)(00)
 c2d1 c8 INY (02);
 c2d2 0b ANC  #C8(00)
 c2d4 03 SLO  [0000](00) [0000](00)(00)(00)
 c2d6 0b ANC  #C8(00)
 c2d8 4b ALR  #C8(00)(00)
 c2da 57 SRE  [00C8](00) [00C8](00)(00)(00)
 c2dc 49 EOR  #C5(C5)
 c2de 60 RTS 
 c2df bc LDY  [B91E](A9)
 c2e2 f0 BEQ  [C2A6]
 c2e4 f0 BEQ  [C2A8]
 c2e6 f0 BEQ  [C2AA]
 c2e8 f0 BEQ  [C2AC]
 c2ea f0 BEQ  [C2AE]
 c2ec 07 SLO  [00C3](00) [00C3](00)(C5)(C5)
 c2ee 81 STA  [0000](C5)
 c2f0 60 RTS 
 c2f1 20 JSR  [C30E](C2F4)
 c2f4 4c JMP  [C346](C2F7)
 c2f7 a9 LDA  #02
 c2f9 95 STA  [00B6](02)
 c2fb 95 STA  [00CF](02)
 c2fd 4a LSR (01)
 c2fe 9d STA  [0796](01)
 c301 4a LSR (00)
 c302 95 STA  [001E](00)
 c304 4c JMP  [C346](C307)
 c307 a9 LDA  #B8
 c309 95 STA  [00CF](B8)
 c30b 60 RTS 
 c30c f8 SED 
 c30d f4 NOP 
 c30f 01 ORA  [0000](00)(B8)(B8)
 c311 6a ROR (DC)
 c312 07 SLO  [00D0](00) [00D0](00)(DC)(DC)
 c314 01 ORA  [0000](00)(DC)(DC)
 c316 b9 LDA  [C3B5](16)
 c319 95 STA  [0058](16)
 c31b 4c JMP  [C35A](C31E)
 c31e 20 JSR  [C30E](C321)
 c321 a9 LDA  #01
 c323 95 STA  [001E](01)
 c325 60 RTS 
 c326 80 NOP 
 c328 a9 LDA  #00
 c32a 9d STA  [03A2](00)
 c32d 95 STA  [0058](00)
 c32f ac LDY  [06CC](00)
 c332 b9 LDA  [C326](80)
 c335 9d STA  [0796](80)
 c338 a9 LDA  #0B
 c33a 4c JMP  [C35C](C33D)
 c33d a9 LDA  #00
 c33f 4c JMP  [C319](C342)
 c342 a9 LDA  #00
 c344 95 STA  [0058](00)
 c346 a9 LDA  #09
 c348 d0 BNE  [C35C]
 c34a a0 LDY  #30
 c34c b5 LDA  [00CF](00)
 c34e 9d STA  [0401](00)
 c351 10 BPL  [C355]
 c353 a0 LDY  #E0
 c355 98 TYA (E0);
 c356 75 ADC  [00CF] (A = E0, carry=false)
 c358 95 STA  [0058](E0)
 c35a a9 LDA  #03
 c35c 9d STA  [049A](03)
 c35f a9 LDA  #02
 c361 95 STA  [0046](02)
 c363 a9 LDA  #00
 c365 95 STA  [00A0](00)
 c367 9d STA  [0434](00)
 c36a 60 RTS 
 c36b a9 LDA  #02
 c36d 95 STA  [0046](02)
 c36f a9 LDA  #09
 c371 9d STA  [049A](09)
 c374 60 RTS 
 c375 20 JSR  [C346](C378)
 c378 bd LDA  [07A7](00)
 c37b 29 AND  #10(00)
 c37d 95 STA  [0058](00)
 c37f b5 LDA  [00CF](00)
 c381 9d STA  [0434](00)
 c384 60 RTS 
 c385 ad LDA  [06CB](00)
 c388 d0 BNE  [C395]
 c38a a9 LDA  #00
 c38c 8d STA  [06D1](00)
 c38f 20 JSR  [C33D](C392)
 c392 4c JMP  [C7D9](C395)
 c395 4c JMP  [C998](C398)
 c398 26 ROL  [002C](00)
 c39a 32 UND 
 c39b 38 SEC 
 c39c 20 JSR  [2422](C39F)
 c39f 26 ROL  [0013](01)
 c3a1 14 NOP 
 c3a3 16 ASL  [00AD](00)
 c3a5 8f SAX  [D007](00)(A=00)(X=00)(AX=00)
 c3a8 3c NOP 
 c3ab b0 BCS  [C3E5]
 c3ad a9 LDA  #80
 c3af 8d STA  [078F](80)
 c3b2 a0 LDY  #04
 c3b4 b9 LDA  [001A](00)
 c3b7 c9 CMP  #11
 c3b9 f0 BEQ  [C3E6]
 c3bb 88 DEY (03);
 c3bc 10 BPL  [C3B4]
 c3be ee INC  [06D1](01)
 c3c1 ad LDA  [06D1](00)
 c3c4 c9 CMP  #07
 c3c6 90 BCC  [C3E5]
 c3c8 a2 LDX  #04
 c3ca b5 LDA  [0013](00)
 c3cc f0 BEQ  [C3D3]
 c3ce ca DEX (03);
 c3cf 10 BPL  [C3CA]
 c3d1 30 BMI  [C3E3]
 c3d3 a9 LDA  #00
 c3d5 95 STA  [0021](00)
 c3d7 a9 LDA  #11
 c3d9 95 STA  [0019](11)
 c3db 20 JSR  [C38A](C3DE)
 c3de a9 LDA  #20
 c3e0 20 JSR  [C5D8](C3E3)
 c3e3 a6 LDX  [0008](00)
 c3e5 60 RTS 
 c3e6 a5 LDA  [00CE](00)
 c3e8 c9 CMP  #2C
 c3ea 90 BCC  [C3E5]
 c3ec b9 LDA  [0021](00)
 c3ef d0 BNE  [C3E5]
 c3f1 b9 LDA  [0071](00)
 c3f4 95 STA  [006E](00)
 c3f6 b9 LDA  [008A](00)
 c3f9 95 STA  [0087](00)
 c3fb a9 LDA  #01
 c3fd 95 STA  [00B6](01)
 c3ff b9 LDA  [00D2](00)
 c402 38 SEC 
 c403 e9 SBC  #F7 (A = F8, carry=false)
 c405 95 STA  [00CF](F8)
 c407 bd LDA  [07A7](00)
 c40a 29 AND  #03(00)
 c40c a8 TAY (00);
 c40d a2 LDX  #02
 c40f b9 LDA  [C398](26)
 c412 95 STA  [0003](26)
 c414 c8 INY (01);
 c415 c8 INY (02);
 c416 c8 INY (03);
 c417 c8 INY (04);
 c418 ca DEX (01);
 c419 10 BPL  [C40F]
 c41b a6 LDX  [0008](00)
 c41d 20 JSR  [CF6C](C420)
 c420 a4 LDY  [0057](00)
 c422 c0 CPY  #08
 c424 b0 BCS  [C434]
 c426 a8 TAY (26);
 c427 bd LDA  [07A8](00)
 c42a 29 AND  #03(00)
 c42c f0 BEQ  [C433]
 c42e 98 TYA (26);
 c42f 49 EOR  #FF(D9)
 c431 a8 TAY (D9);
 c432 c8 INY (DA);
 c433 98 TYA (DA);
 c434 20 JSR  [C346](C437)
 c437 a0 LDY  #02
 c439 95 STA  [0058](DA)
 c43b c9 CMP  #00
 c43d 30 BMI  [C440]
 c43f 88 DEY (01);
 c440 94 STY  [0046](01)
 c442 a9 LDA  #FD
 c444 95 STA  [00A0](FD)
 c446 a9 LDA  #01
 c448 95 STA  [000F](01)
 c44a a9 LDA  #05
 c44c 95 STA  [001E](05)
 c44e 60 RTS 
 c44f 28 PLP (0)
 c450 38 SEC 
 c451 28 PLP (0)
 c452 38 SEC 
 c453 28 PLP (0)
 c454 00 BRK 
 c456 10 BPL  [C468]
 c458 00 BRK 
 c45a 75 ADC  [00C5] (A = 5, carry=false)
 c45c a9 LDA  #00
 c45e 95 STA  [0058](00)
 c460 b5 LDA  [0016](00)
 c462 38 SEC 
 c463 e9 SBC  #E4 (A = E5, carry=false)
 c465 a8 TAY (E5);
 c466 b9 LDA  [C534](88)
 c469 9d STA  [0388](88)
 c46c b9 LDA  [C539](6D)
 c46f 95 STA  [0034](6D)
 c471 b5 LDA  [00CF](00)
 c473 18 CLC 
 c474 69 ADC  #04 (A = 4, carry=false)
 c476 95 STA  [00CF](04)
 c478 b5 LDA  [0087](00)
 c47a 18 CLC 
 c47b 69 ADC  #04 (A = 4, carry=false)
 c47d 95 STA  [0087](04)
 c47f b5 LDA  [006E](00)
 c481 69 ADC  #00 (A = 0, carry=false)
 c483 95 STA  [006E](00)
 c485 4c JMP  [C7D9](C488)
 c488 80 NOP 
 c48a 40 RTI 
 c48b 80 NOP 
 c48d 50 BVC  [C4DF]
 c48f 70 BVS  [C4B1]
 c491 40 RTI 
 c492 80 NOP 
 c494 70 BVS  [C4D6]
 c496 90 BCC  [C500]
 c498 0e ASL  [0605](00)
 c49b 0e ASL  [201C](00)
 c49e 10 BPL  [C4AC]
 c4a0 1e ASL  [1822](00)
 c4a3 14 NOP 
 c4a5 60 RTS 
 c4a6 20 JSR  [AD48](C4A9)
 c4a9 8f SAX  [D007](00)(A=00)(X=00)(AX=00)
 c4ac a1 LDA  [0000](00)
 c4ae 46 LSR  [00C3](00)
 c4b0 bd LDA  [07A8](00)
 c4b3 29 AND  #03(00)
 c4b5 a8 TAY (00);
 c4b6 b9 LDA  [C4A4](10)
 c4b9 8d STA  [078F](10)
 c4bc a0 LDY  #03
 c4be ad LDA  [06CC](00)
 c4c1 f0 BEQ  [C4C4]
 c4c3 c8 INY (04);
 c4c4 84 STY  [0000](04)
 c4c6 e4 CPX  [0000]
 c4c8 b0 BCS  [C44E]
 c4ca bd LDA  [07A7](00)
 c4cd 29 AND  #03(00)
 c4cf 85 STA  [0000](00)
 c4d1 85 STA  [0001](00)
 c4d3 a9 LDA  #FB
 c4d5 95 STA  [00A0](FB)
 c4d7 a9 LDA  #00
 c4d9 a4 LDY  [0057](00)
 c4db f0 BEQ  [C4E4]
 c4dd a9 LDA  #04
 c4df c0 CPY  #19
 c4e1 90 BCC  [C4E4]
 c4e3 0a ASL (08)
 c4e4 48 PHA 
 c4e5 18 CLC 
 c4e6 65 ADC  [0000] (A = 8, carry=false)
 c4e8 85 STA  [0000](08)
 c4ea bd LDA  [07A8](00)
 c4ed 29 AND  #03(00)
 c4ef f0 BEQ  [C4F8]
 c4f1 bd LDA  [07A9](00)
 c4f4 29 AND  #0F(00)
 c4f6 85 STA  [0000](00)
 c4f8 68 PLA (0)
 c4f9 18 CLC 
 c4fa 65 ADC  [0001] (A = 0, carry=false)
 c4fc a8 TAY (00);
 c4fd b9 LDA  [C498](0E)
 c500 95 STA  [0058](0E)
 c502 a9 LDA  #01
 c504 95 STA  [0046](01)
 c506 a5 LDA  [0057](00)
 c508 d0 BNE  [C51C]
 c50a a4 LDY  [0000](00)
 c50c 98 TYA (00);
 c50d 29 AND  #02(00)
 c50f f0 BEQ  [C51C]
 c511 b5 LDA  [0058](00)
 c513 49 EOR  #FF(FF)
 c515 18 CLC 
 c516 69 ADC  #01 (A = 0, carry=true)
 c518 95 STA  [0058](00)
 c51a f6 INC  [0046](01)
 c51c 98 TYA (00);
 c51d 29 AND  #02(00)
 c51f f0 BEQ  [C530]
 c521 a5 LDA  [0086](00)
 c523 18 CLC 
 c524 79 ADC  [C488] (A = 80, carry=false)
 c527 95 STA  [0087](80)
 c529 a5 LDA  [006D](00)
 c52b 69 ADC  #00 (A = 0, carry=false)
 c52d 4c JMP  [C53C](C530)
 c530 a5 LDA  [0086](00)
 c532 38 SEC 
 c533 f9 SBC  #7F (A = 80, carry=false)
 c536 95 STA  [0087](80)
 c538 a5 LDA  [006D](00)
 c53a e9 SBC  #FF (A = FF, carry=false)
 c53c 95 STA  [006E](FF)
 c53e a9 LDA  #01
 c540 95 STA  [000F](01)
 c542 95 STA  [00B6](01)
 c544 a9 LDA  #F8
 c546 95 STA  [00CF](F8)
 c548 60 RTS 
 c549 20 JSR  [C575](C54C)
 c54c 8e STX  [0368](00)
 c54f a9 LDA  #00
 c551 8d STA  [0363](00)
 c554 8d STA  [0369](00)
 c557 b5 LDA  [0087](00)
 c559 8d STA  [0366](00)
 c55c a9 LDA  #DF
 c55e 8d STA  [0790](DF)
 c561 95 STA  [0046](DF)
 c563 a9 LDA  #20
 c565 8d STA  [0364](20)
 c568 9d STA  [078A](20)
 c56b a9 LDA  #05
 c56d 8d STA  [0483](05)
 c570 4a LSR (02)
 c571 8d STA  [0365](02)
 c574 60 RTS 
 c575 a0 LDY  #FF
 c577 c8 INY (00);
 c578 b9 LDA  [000F](00)
 c57b d0 BNE  [C577]
 c57d 8c STY  [06CF](00)
 c580 8a TXA (00);
 c581 09 ORA  #80(80)
 c583 99 STA  [000F](80)
 c586 b5 LDA  [006E](00)
 c588 99 STA  [006E](00)
 c58b b5 LDA  [0087](00)
 c58d 99 STA  [0087](00)
 c590 a9 LDA  #01
 c592 95 STA  [000F](01)
 c594 99 STA  [00B6](01)
 c597 b5 LDA  [00CF](00)
 c599 99 STA  [00CF](00)
 c59c 60 RTS 
 c59d 90 BCC  [C51F]
 c59f 70 BVS  [C531]
 c5a1 ff ISC  [AD01](02) #FE (A = FF, carry=false)
 c5a4 8f SAX  [D007](00)(A=FF)(X=00)(AX=00)
 c5a7 f4 NOP 
 c5a9 34 NOP 
 c5ab a5 LDA  [00FD](00)
 c5ad 09 ORA  #02(02)
 c5af 85 STA  [00FD](02)
 c5b1 ac LDY  [0368](00)
 c5b4 b9 LDA  [0016](00)
 c5b7 c9 CMP  #2D
 c5b9 f0 BEQ  [C5EC]
 c5bb 20 JSR  [D1D9](C5BE)
 c5be 18 CLC 
 c5bf 69 ADC  #20 (A = 20, carry=false)
 c5c1 ac LDY  [06CC](00)
 c5c4 f0 BEQ  [C5C9]
 c5c6 38 SEC 
 c5c7 e9 SBC  #EF (A = 10, carry=true)
 c5c9 8d STA  [078F](10)
 c5cc bd LDA  [07A7](00)
 c5cf 29 AND  #03(00)
 c5d1 9d STA  [0417](00)
 c5d4 a8 TAY (00);
 c5d5 b9 LDA  [C59D](90)
 c5d8 95 STA  [00CF](90)
 c5da ad LDA  [071D](00)
 c5dd 18 CLC 
 c5de 69 ADC  #20 (A = 20, carry=false)
 c5e0 95 STA  [0087](20)
 c5e2 ad LDA  [071B](00)
 c5e5 69 ADC  #00 (A = 0, carry=false)
 c5e7 95 STA  [006E](00)
 c5e9 4c JMP  [C61F](C5EC)
 c5ec b9 LDA  [0087](00)
 c5ef 38 SEC 
 c5f0 e9 SBC  #F1 (A = F2, carry=false)
 c5f2 95 STA  [0087](F2)
 c5f4 b9 LDA  [006E](00)
 c5f7 95 STA  [006E](00)
 c5f9 b9 LDA  [00CF](00)
 c5fc 18 CLC 
 c5fd 69 ADC  #08 (A = 8, carry=false)
 c5ff 95 STA  [00CF](08)
 c601 bd LDA  [07A7](00)
 c604 29 AND  #03(00)
 c606 9d STA  [0417](00)
 c609 a8 TAY (00);
 c60a b9 LDA  [C59D](90)
 c60d a0 LDY  #00
 c60f d5 CMP  [00CF]
 c611 90 BCC  [C614]
 c613 c8 INY (01);
 c614 b9 LDA  [C5A2](01)
 c617 9d STA  [0434](01)
 c61a a9 LDA  #00
 c61c 8d STA  [06CB](00)
 c61f a9 LDA  #08
 c621 9d STA  [049A](08)
 c624 a9 LDA  #01
 c626 95 STA  [00B6](01)
 c628 95 STA  [000F](01)
 c62a 4a LSR (00)
 c62b 9d STA  [0401](00)
 c62e 95 STA  [001E](00)
 c630 60 RTS 
 c631 00 BRK 
 c633 60 RTS 
 c634 60 RTS 
 c635 00 BRK 
 c637 60 RTS 
 c638 40 RTI 
 c639 70 BVS  [C67B]
 c63b 60 RTS 
 c63c 30 BMI  [C5EB]
 c63e 8f SAX  [D007](00)(A=00)(X=00)(AX=00)
 c641 47 SRE  [00A9](00) [00A9](00)(00)(00)
 c643 20 JSR  [8F8D](C646)
 c646 07 SLO  [00CE](00) [00CE](00)(00)(00)
 c648 d7 DCP  [0006](FF) [0006]
 c64a a0 LDY  #06
 c64c 88 DEY (05);
 c64d b9 LDA  [001B](00)
 c650 c9 CMP  #31
 c652 d0 BNE  [C64C]
 c654 b9 LDA  [008C](00)
 c657 38 SEC 
 c658 e9 SBC  #CF (A = D0, carry=false)
 c65a 48 PHA 
 c65b b9 LDA  [0073](00)
 c65e e9 SBC  #FF (A = FF, carry=false)
 c660 85 STA  [0000](FF)
 c662 ad LDA  [06D7](00)
 c665 18 CLC 
 c666 79 ADC  [0023] (A = 0, carry=false)
 c669 a8 TAY (00);
 c66a 68 PLA (0)
 c66b 18 CLC 
 c66c 79 ADC  [C631] (A = 0, carry=false)
 c66f 95 STA  [0087](00)
 c671 a5 LDA  [0000](00)
 c673 69 ADC  #00 (A = 0, carry=false)
 c675 95 STA  [006E](00)
 c677 b9 LDA  [C637](60)
 c67a 95 STA  [00CF](60)
 c67c a9 LDA  #01
 c67e 95 STA  [00B6](01)
 c680 95 STA  [000F](01)
 c682 4a LSR (00)
 c683 95 STA  [0058](00)
 c685 a9 LDA  #08
 c687 95 STA  [00A0](08)
 c689 60 RTS 
 c68a 01 ORA  [0000](00)(08)(08)
 c68c 04 NOP 
 c68e 10 BPL  [C6B0]
 c690 40 RTI 
 c691 80 NOP 
 c693 30 BMI  [C625]
 c695 50 BVC  [C6B7]
 c697 60 RTS 
 c698 a0 LDY  #70
 c69a 0a ASL (10)
 c69b 0b ANC  #AD(00)
 c69d 8f SAX  [D007](00)(A=00)(X=00)(AX=00)
 c6a0 6f RRA  [4EAD](3C) [4EAD] (A = 78, carry=false)
 c6a3 07 SLO  [00D0](00) [00D0](00)(78)(78)
 c6a5 57 SRE  [00E0](00) [00E0](00)(78)(78)
 c6a7 03 SLO  [0000](00) [0000](00)(78)(78)
 c6a9 66 ROR  [00A0](00)
 c6ab 00 BRK 
 c6ad a7 LAX  [0007](00)
 c6af c9 CMP  #AA
 c6b1 90 BCC  [C6B4]
 c6b3 c8 INY (71);
 c6b4 ad LDA  [075F](00)
 c6b7 c9 CMP  #01
 c6b9 f0 BEQ  [C6BC]
 c6bb c8 INY (72);
 c6bc 98 TYA (72);
 c6bd 29 AND  #01(00)
 c6bf a8 TAY (00);
 c6c0 b9 LDA  [C69A](0A)
 c6c3 95 STA  [0016](0A)
 c6c5 ad LDA  [06DD](00)
 c6c8 c9 CMP  #FF
 c6ca d0 BNE  [C6D1]
 c6cc a9 LDA  #00
 c6ce 8d STA  [06DD](00)
 c6d1 bd LDA  [07A7](00)
 c6d4 29 AND  #07(00)
 c6d6 a8 TAY (00);
 c6d7 b9 LDA  [C68A](01)
 c6da 2c BIT  [06DD](00)(01)(00)
 c6dd f0 BEQ  [C6E6]
 c6df c8 INY (01);
 c6e0 98 TYA (01);
 c6e1 29 AND  #07(01)
 c6e3 4c JMP  [C6D6](C6E6)
 c6e6 0d ORA  [06DD](00)(01)(01)
 c6e9 8d STA  [06DD](01)
 c6ec b9 LDA  [C693](30)
 c6ef 20 JSR  [C5D8](C6F2)
 c6f2 9d STA  [0417](30)
 c6f5 a9 LDA  #20
 c6f7 8d STA  [078F](20)
 c6fa 4c JMP  [C26C](C6FD)
 c6fd a0 LDY  #FF
 c6ff c8 INY (00);
 c700 c0 CPY  #05
 c702 b0 BCS  [C711]
 c704 b9 LDA  [000F](00)
 c707 f0 BEQ  [C6FF]
 c709 b9 LDA  [0016](00)
 c70c c9 CMP  #08
 c70e d0 BNE  [C6FF]
 c710 60 RTS 
 c711 a5 LDA  [00FE](00)
 c713 09 ORA  #08(08)
 c715 85 STA  [00FE](08)
 c717 a9 LDA  #08
 c719 d0 BNE  [C6C3]
 c71b a0 LDY  #00
 c71d 38 SEC 
 c71e e9 SBC  #C8 (A = D1, carry=false)
 c720 48 PHA 
 c721 c9 CMP  #04
 c723 b0 BCS  [C730]
 c725 48 PHA 
 c726 a0 LDY  #06
 c728 ad LDA  [076A](00)
 c72b f0 BEQ  [C72F]
 c72d a0 LDY  #02
 c72f 68 PLA (0)
 c730 84 STY  [0001](02)
 c732 a0 LDY  #B0
 c734 29 AND  #02(00)
 c736 f0 BEQ  [C73A]
 c738 a0 LDY  #70
 c73a 84 STY  [0000](70)
 c73c ad LDA  [071B](00)
 c73f 85 STA  [0002](00)
 c741 ad LDA  [071D](00)
 c744 85 STA  [0003](00)
 c746 a0 LDY  #02
 c748 68 PLA (0)
 c749 4a LSR (00)
 c74a 90 BCC  [C74D]
 c74c c8 INY (03);
 c74d 8c STY  [06D3](03)
 c750 a2 LDX  #FF
 c752 e8 INX (00);
 c753 e0 CPX  #05
 c755 b0 BCS  [C784]
 c757 b5 LDA  [000F](00)
 c759 d0 BNE  [C752]
 c75b a5 LDA  [0001](00)
 c75d 95 STA  [0016](00)
 c75f a5 LDA  [0002](00)
 c761 95 STA  [006E](00)
 c763 a5 LDA  [0003](00)
 c765 95 STA  [0087](00)
 c767 18 CLC 
 c768 69 ADC  #18 (A = 18, carry=false)
 c76a 85 STA  [0003](18)
 c76c a5 LDA  [0002](00)
 c76e 69 ADC  #00 (A = 0, carry=false)
 c770 85 STA  [0002](00)
 c772 a5 LDA  [0000](00)
 c774 95 STA  [00CF](00)
 c776 a9 LDA  #01
 c778 95 STA  [00B6](01)
 c77a 95 STA  [000F](01)
 c77c 20 JSR  [C26C](C77F)
 c77f ce DEC  [06D3](FF)
 c782 d0 BNE  [C750]
 c784 4c JMP  [C25E](C787)
 c787 a9 LDA  #01
 c789 95 STA  [0058](01)
 c78b 4a LSR (00)
 c78c 95 STA  [001E](00)
 c78e 95 STA  [00A0](00)
 c790 b5 LDA  [00CF](00)
 c792 9d STA  [0434](00)
 c795 38 SEC 
 c796 e9 SBC  #E7 (A = E8, carry=false)
 c798 9d STA  [0417](E8)
 c79b a9 LDA  #09
 c79d 4c JMP  [C7DB](C7A0)
 c7a0 b5 LDA  [0016](00)
 c7a2 8d STA  [06CB](00)
 c7a5 38 SEC 
 c7a6 e9 SBC  #ED (A = EE, carry=false)
 c7a8 20 JSR  [8E04](C7AB)
 c7ab a4 LDY  [00C3](00)
 c7ad b7 LAX  [00C7](00)
 c7af a8 TAY (00);
 c7b0 c4 CPY  [00A3]
 c7b2 c5 CMP  [003D]
 c7b4 c6 DEC  [009C](FF)
 c7b6 c6 DEC  [0060](FF)
 c7b8 a0 LDY  #05
 c7ba b9 LDA  [001B](00)
 c7bd c9 CMP  #11
 c7bf d0 BNE  [C7C6]
 c7c1 a9 LDA  #01
 c7c3 99 STA  [0023](01)
 c7c6 88 DEY (04);
 c7c7 10 BPL  [C7BA]
 c7c9 a9 LDA  #00
 c7cb 8d STA  [06CB](00)
 c7ce 95 STA  [000F](00)
 c7d0 60 RTS 
 c7d1 a9 LDA  #02
 c7d3 95 STA  [0046](02)
 c7d5 a9 LDA  #F8
 c7d7 95 STA  [0058](F8)
 c7d9 a9 LDA  #03
 c7db 9d STA  [049A](03)
 c7de 60 RTS 
 c7df d6 DEC  [00CF](FF)
 c7e1 d6 DEC  [00CF](FF)
 c7e3 ac LDY  [06CC](00)
 c7e6 d0 BNE  [C7ED]
 c7e8 a0 LDY  #02
 c7ea 20 JSR  [C871](C7ED)
 c7ed a0 LDY  #FF
 c7ef ad LDA  [03A0](00)
 c7f2 95 STA  [001E](00)
 c7f4 10 BPL  [C7F8]
 c7f6 8a TXA (00);
 c7f7 a8 TAY (00);
 c7f8 8c STY  [03A0](00)
